month,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2005-01-01,-0.022421,-0.030609,0.033866,-0.021618,-0.028001,-0.056371,0.011699,0.021185,-0.031136,-0.042788
2005-02-01,0.020904,0.078765,0.167776,-0.006696,0.011589,0.001506,-0.001285,0.021449,0.030085,-0.005329
2005-03-01,-0.018262,-0.026497,-0.019056,-0.037926,-0.000435,-0.019549,-0.008768,0.011072,-0.005623,-0.011663
2005-04-01,-0.018735,-0.071287,-0.054117,0.001761,-0.036477,-0.035276,-0.010426,0.030875,0.034829,-0.063631
2005-05-01,0.032225,-0.006426,0.027867,0.029536,0.031719,0.069422,0.023266,-0.000666,0.012621,0.061836
2005-06-01,0.00157,-0.019736,0.069831,0.012482,-0.026292,-0.012884,-0.019207,0.05925,-0.00524,-0.004275
2005-07-01,0.038261,0.055269,0.070866,0.015609,0.038121,0.056727,0.032088,0.022497,0.022559,0.056742
2005-08-01,-0.009374,-0.041899,0.063866,-0.016372,-0.023607,-0.009501,-0.017462,0.006508,-0.003467,-0.03291
2005-09-01,0.008009,0.007725,0.062749,0.008571,0.016723,0.002398,0.014065,0.04221,-0.005517,-0.028382
2005-10-01,-0.023651,0.002182,-0.090367,0.030488,-0.014257,-0.022967,-0.004725,-0.063988,-0.030622,-0.020314
2005-11-01,0.043952,0.07656,0.014953,0.047666,0.05819,0.063173,0.009063,-0.00159,0.012175,0.039899
2005-12-01,-0.001821,0.028511,0.018099,0.000252,0.004773,-0.030488,0.0013,0.008863,0.034576,-0.008423
2006-01-01,0.024014,0.048217,0.146094,0.008841,0.002864,0.033493,0.001717,0.024212,0.012926,0.017764
2006-02-01,0.005725,-0.021424,-0.092265,0.021283,0.031101,0.002315,0.008573,0.013064,0.011516,0.007222
2006-03-01,0.016529,0.046625,0.042442,0.002973,0.044212,0.022633,0.008337,-0.045981,-0.012722,0.005881
2006-04-01,0.012632,0.035549,0.050368,0.043318,0.021598,-0.013098,0.009746,0.015894,-0.030957,0.012775
2006-05-01,-0.030121,-0.040299,-0.027826,-0.037691,-0.017087,-0.064989,0.002098,0.016284,-0.020975,-0.01672
2006-06-01,0.00216,0.004869,0.025157,-0.004691,-0.001319,-0.004895,0.018284,0.022913,0.000355,-0.001768
2006-07-01,0.004873,-0.037383,0.03348,0.022882,-0.056788,-0.02607,0.015709,0.048003,0.054564,-0.033244
2006-08-01,0.021823,0.030097,-0.05081,0.01179,0.011289,0.070202,0.038665,0.027482,0.028536,0.019827
2006-09-01,0.026939,-0.000221,-0.036704,0.040149,0.03807,0.04028,-0.000455,-0.014601,0.015343,0.063671
2006-10-01,0.031517,0.060051,0.042657,0.023397,0.028194,0.040455,0.017731,0.052957,0.003314,0.064664
2006-11-01,0.019885,0.04353,0.085771,0.007056,0.024504,0.027523,-0.008517,0.026544,-0.001201,0.012631
2006-12-01,0.013397,0.005533,-0.028034,0.037585,0.004931,-0.005318,0.025061,0.008608,0.010437,0.021705
2007-01-01,0.01504,0.041367,-0.00921,0.009254,0.020851,0.020206,0.020291,-0.00354,0.030457,0.028676
2007-02-01,-0.019617,0.033104,-0.020485,-0.030475,-0.008954,-0.028656,-0.013133,0.050834,-0.024051,-0.031171
2007-03-01,0.011504,0.017293,0.062688,-0.004783,0.005802,0.011714,0.018214,0.037931,0.002802,-0.003444
2007-04-01,0.044296,0.01498,0.051261,0.038731,0.046414,0.04717,0.028143,0.049118,0.073106,0.023666
2007-05-01,0.03392,0.059037,0.077797,0.024048,0.051882,0.050369,0.013504,0.004562,0.01717,0.030054
2007-06-01,-0.014574,-0.005297,0.013078,-0.040003,0.000286,-0.001259,-0.019836,-0.047428,-0.033398,-0.017451
2007-07-01,-0.03131,-0.026667,0.000145,-0.090658,0.009477,-0.001953,-0.028466,-0.039919,-0.047579,-0.059242
2007-08-01,0.012833,-0.006849,0.012029,0.025836,0.000254,0.019178,0.023592,0.015789,0.022896,0.006216
2007-09-01,0.03868,0.080464,0.074004,0.024456,0.04729,0.037732,0.045867,0.038458,0.031185,-0.008774
2007-10-01,0.013567,0.041558,0.025401,-0.017191,-0.012902,0.053022,0.015368,0.066583,0.01867,-0.004887
2007-11-01,-0.038733,-0.050388,-0.042112,-0.080937,-0.02836,-0.075352,0.027455,0.006596,0.012774,-0.05457
2007-12-01,-0.011265,0.010622,0.082739,-0.058339,-0.001364,0.019902,-0.008318,-0.001704,-0.028233,-0.0495
2008-01-01,-0.060461,-0.041966,-0.122873,0.007259,-0.055158,-0.127907,-0.055556,-0.07347,-0.045596,-0.00367
2008-02-01,-0.025843,0.023029,0.092673,-0.11359,-0.02027,-0.047312,-0.002574,-0.041051,-0.026706,-0.038674
2008-03-01,-0.009027,-0.01419,-0.0235,-0.029499,0.036151,0.011535,0.032302,0.01598,-0.04545,-0.017892
2008-04-01,0.047662,0.053274,0.103835,0.069964,0.029412,0.0625,-0.007538,0.051133,0.009945,0.023763
2008-05-01,0.015117,0.051997,0.051988,-0.069523,0.008831,0.065126,0.03038,0.035858,0.01906,0.027345
2008-06-01,-0.083369,-0.057894,0.031493,-0.173682,-0.119946,-0.093547,-0.056896,-0.00738,-0.042319,-0.115078
2008-07-01,-0.008986,-0.032351,-0.159132,0.067621,0.007939,-0.024444,0.024299,-0.064373,0.044801,0.001756
2008-08-01,0.015454,-0.015602,0.00336,-0.009709,0.027421,0.017897,0.027007,-0.01103,0.020657,0.06905
2008-09-01,-0.094022,-0.1544,-0.149162,-0.062577,-0.120489,-0.124365,-0.012473,-0.109656,-0.074137,-0.081818
2008-10-01,-0.165187,-0.223952,-0.187994,-0.219206,-0.182468,-0.161209,-0.126087,-0.130003,-0.114809,-0.176344
2008-11-01,-0.069607,-0.106867,-0.02179,-0.184804,-0.082208,-0.084084,-0.002073,0.041854,-0.063158,-0.108355
2008-12-01,0.00965,-0.005501,-0.045171,0.003364,0.022824,0.015771,0.0,-0.024266,0.071744,0.06063
2009-01-01,-0.082114,-0.073879,-0.017794,-0.261981,-0.119983,-0.047372,-0.072057,-0.001722,-0.012053,-0.106166
2009-02-01,-0.107449,-0.080247,-0.123316,-0.177489,-0.170306,-0.038147,-0.080813,-0.125259,-0.123904,-0.090768
2009-03-01,0.083206,0.153356,0.037823,0.170555,0.087868,0.111698,0.042378,0.019003,0.059889,0.12678
2009-04-01,0.099346,0.155786,0.078191,0.217934,0.180684,0.104353,0.042654,0.011742,-0.001239,0.185242
2009-05-01,0.058454,0.058434,0.128877,0.139795,0.033548,0.023188,0.050909,0.03559,0.068238,-0.007299
2009-06-01,-0.000668,-0.045307,-0.065333,-0.017938,-0.016966,0.036296,0.002034,0.053676,0.0236,0.002489
2009-07-01,0.074606,0.128682,0.053486,0.088703,0.087432,0.081823,0.066551,0.037648,0.059293,0.094887
2009-08-01,0.03694,0.023695,0.010865,0.1299,0.047739,0.016244,0.012235,0.010021,0.026911,0.03522
2009-09-01,0.03551,0.042358,0.058555,0.019524,0.058509,0.046289,0.032983,0.013868,0.00619,0.053527
2009-10-01,-0.019225,-0.051713,0.024666,-0.059572,-0.039863,-0.012458,0.014533,-0.032049,-0.020928,-0.023662
2009-11-01,0.061607,0.107703,0.028416,0.043416,0.087782,0.055313,0.036779,0.048257,0.092982,0.067114
2009-12-01,0.019012,0.020523,0.008702,-0.014165,0.016742,0.057906,-0.002291,0.054741,0.018299,0.045798
2010-01-01,-0.036343,-0.08639,-0.044027,-0.015278,-0.014754,-0.085957,-0.0102,-0.048034,0.006759,-0.028888
2010-02-01,0.031195,0.045123,0.030092,0.035261,0.053324,0.034878,0.031679,-0.013207,0.003836,0.05569
2010-03-01,0.060867,0.079141,0.028202,0.088989,0.086906,0.068377,0.037671,0.026993,0.026689,0.078055
2010-04-01,0.015492,0.002064,0.041551,0.013104,0.042574,0.012511,-0.010741,0.026298,-0.038905,0.060292
2010-05-01,-0.079482,-0.095322,-0.114505,-0.091528,-0.091188,-0.074779,-0.046326,-0.055191,-0.065091,-0.070362
2010-06-01,-0.051365,-0.072969,-0.058783,-0.057183,-0.068343,-0.053654,-0.024967,-0.006377,-0.017969,-0.096839
2010-07-01,0.068301,0.128304,0.083736,0.06517,0.104265,0.07451,0.058039,0.074664,0.013121,0.0793
2010-08-01,-0.044981,-0.030303,-0.049034,-0.078552,-0.06933,-0.056113,-0.018532,0.014488,-0.016451,-0.039758
2010-09-01,0.08947,0.077521,0.099789,0.060742,0.115115,0.116519,0.060327,0.028793,0.090533,0.110131
2010-10-01,0.038202,0.061623,0.056725,0.014954,0.028772,0.057776,0.031923,0.010835,0.022302,0.055373
2010-11-01,2.1e-05,0.011207,0.058575,-0.0068,0.013362,-0.016427,-0.015641,-0.030265,-0.028874,0.025241
2010-12-01,0.066758,0.100114,0.093014,0.106929,0.074744,0.055532,0.043981,0.0309,0.046063,0.040931
2011-01-01,0.0233,0.000781,0.071795,0.028213,0.039289,0.031759,-0.014671,0.012125,0.005714,-0.006148
2011-02-01,0.034737,0.026535,0.073684,0.027439,0.021247,0.021932,0.029086,0.012295,0.031218,0.059979
2011-03-01,-5e-05,0.017324,0.018652,-0.024815,0.021944,-0.015584,0.01225,0.001947,0.017942,-0.00594
2011-04-01,0.028961,0.021239,0.009141,-0.00061,0.027479,0.025995,0.053476,0.040477,0.064331,0.038412
2011-05-01,-0.011215,-0.027404,-0.041862,-0.032967,-0.027649,-0.010471,0.025064,0.021411,0.024688,-0.002713
2011-06-01,-0.017067,-0.004396,-0.019394,-0.027596,-0.005713,-0.02501,-0.026712,-0.001641,-0.011357,-0.00239
2011-07-01,-0.020005,-0.034544,0.014599,-0.036156,-0.068743,0.00428,-0.012808,-0.009259,-0.039685,-0.013927
2011-08-01,-0.054976,-0.070245,-0.102158,-0.09564,-0.065744,-0.05308,0.001946,0.021706,-0.021102,-0.052459
2011-09-01,-0.069097,-0.164167,-0.143729,-0.113579,-0.092655,-0.030544,-0.032719,0.002161,-0.044691,-0.068733
2011-10-01,0.109147,0.173565,0.19142,0.142676,0.143737,0.102119,0.046527,0.036585,0.057674,0.119334
2011-11-01,-0.004064,0.002032,0.01664,-0.05076,0.014064,-0.014994,0.027706,0.01033,0.009535,-0.007176
2011-12-01,0.010242,-0.023027,-0.020638,0.021112,0.002287,-0.002372,0.027442,0.032891,0.029468,0.012896
2012-01-01,0.046375,0.109851,0.022566,0.081154,0.073185,0.062083,-0.014158,-0.036131,0.031998,0.058944
2012-02-01,0.043405,-0.005648,0.059273,0.05016,0.027885,0.070847,0.037465,0.006055,0.010615,0.045257
2012-03-01,0.03214,0.003821,-0.037999,0.073495,0.009719,0.045307,0.030942,0.013669,0.044679,0.047163
2012-04-01,-0.006676,-0.008115,-0.007108,-0.023109,-0.010825,-0.011273,0.002934,0.017549,-0.002659,0.011533
2012-05-01,-0.060056,-0.07772,-0.106822,-0.092029,-0.063226,-0.06338,-0.011703,0.005609,-0.036257,-0.055032
2012-06-01,0.04049,0.048943,0.047951,0.049452,0.033565,0.032351,0.03628,0.041061,0.056809,0.019299
2012-07-01,0.011792,-0.012752,0.04942,0.001708,0.003925,0.018625,0.024734,0.025142,0.01013,-0.005482
2012-08-01,0.025053,0.023249,0.026992,0.034106,0.015359,0.042037,-0.004771,-0.041403,0.011722,0.046164
2012-09-01,0.025428,0.037788,0.031297,0.032725,0.011265,0.01525,0.017482,0.011587,0.038066,0.030862
2012-10-01,-0.018198,-0.020918,-0.020357,0.01984,-0.001111,-0.063406,-0.012142,0.013883,-0.002271,-0.015352
2012-11-01,0.005695,0.01859,-0.012234,-0.008761,0.017556,0.008988,0.018367,-0.042694,0.005274,0.031653
2012-12-01,0.008982,0.031867,0.010286,0.046583,0.02828,-0.003857,-0.020595,1.9e-05,-0.003494,0.004515
2013-01-01,0.05119,0.039425,0.08303,0.060403,0.05752,0.019064,0.056447,0.047522,0.075964,0.056723
2013-02-01,0.012759,-0.013583,0.004396,0.012083,0.022206,0.007823,0.033089,0.023237,0.012585,0.015959
2013-03-01,0.037951,0.022191,0.025449,0.038714,0.02372,0.025796,0.049118,0.053406,0.063364,0.043744
2013-04-01,0.019212,0.009444,-0.013113,0.026965,-0.007423,0.017509,0.029419,0.059591,0.028712,0.030377
2013-05-01,0.023579,0.018963,0.028491,0.060968,0.050181,0.027922,-0.021739,-0.090514,0.01648,0.027651
2013-06-01,-0.013374,-0.041124,-0.022679,-0.016026,-0.015485,-0.02907,-0.003148,0.008505,-0.005982,0.008131
2013-07-01,0.051677,0.055679,0.052618,0.053741,0.059099,0.037437,0.043358,0.043316,0.071624,0.05266
2013-08-01,-0.029992,-0.001235,-0.010313,-0.051245,-0.024801,-0.0104,-0.045422,-0.049924,-0.03528,-0.028466
2013-09-01,0.031763,0.044434,0.021229,0.028064,0.058673,0.025425,0.013938,0.011647,0.03216,0.054271
2013-10-01,0.046307,0.041895,0.041986,0.033158,0.047732,0.05025,0.063945,0.037759,0.043092,0.045852
2013-11-01,0.029638,0.013023,0.000579,0.044493,0.036611,0.030906,0.015704,-0.01934,0.047186,0.034537
2013-12-01,0.025803,0.048759,0.028606,0.0224,0.042037,0.035207,0.006792,0.008955,0.007329,0.022737
2014-01-01,-0.035248,-0.047166,-0.05796,-0.036597,-0.042671,-0.025742,-0.051652,0.02976,0.00938,-0.060003
2014-02-01,0.045516,0.069028,0.051211,0.030389,0.040576,0.04394,0.039009,0.034527,0.062187,0.063992
2014-03-01,0.008291,0.008275,0.020959,0.033311,0.009498,0.004328,0.021875,0.03325,-0.01254,-0.028613
2014-04-01,0.006952,0.008249,0.052549,-0.01701,0.013377,0.002751,0.027404,0.042209,-0.006326,-0.013597
2014-05-01,0.023206,0.029578,0.016749,0.015027,0.019234,0.037586,0.018083,-0.010877,0.028734,0.028822
2014-06-01,0.020639,0.016125,0.055121,0.024209,0.004804,0.018668,-0.002417,0.04431,0.021177,0.019373
2014-07-01,-0.013438,-0.019944,-0.034665,-0.014512,-0.041251,0.016949,-0.033171,-0.068007,0.001315,-0.012736
2014-08-01,0.039464,0.038643,0.021836,0.042392,0.042254,0.032821,0.046131,0.049212,0.048432,0.044468
2014-09-01,-0.013705,-0.013974,-0.077342,-0.003923,-0.011342,-0.00512,0.005904,-0.018705,0.004397,-0.027628
2014-10-01,0.023551,-0.023997,-0.035312,0.028917,0.038758,0.01604,0.035469,0.080304,0.052574,0.021143
2014-11-01,0.027472,0.015702,-0.086937,0.02349,0.030792,0.048101,0.055449,0.011656,0.034785,0.054479
2014-12-01,-0.002534,-0.005625,-0.002187,0.018693,-0.000253,-0.021735,-0.009324,0.035584,-0.013939,0.008817
2015-01-01,-0.029629,-0.01832,-0.045604,-0.069551,-0.035525,-0.035066,-0.009693,0.023295,0.013016,-0.029938
2015-02-01,0.056205,0.079681,0.04593,0.058236,0.053509,0.07995,0.041441,-0.063949,0.042876,0.085441
2015-03-01,-0.015661,-0.049042,-0.011707,-0.006131,-0.025383,-0.034267,-0.019484,-0.009929,0.006485,-0.004801
2015-04-01,0.009834,0.03362,0.065739,0.000829,-0.00251,0.02751,-0.007591,-0.004727,-0.01091,-0.000531
2015-05-01,0.012856,0.003768,-0.051887,0.019478,0.003236,0.018553,0.008683,0.006332,0.045057,0.013146
2015-06-01,-0.020176,-0.039307,-0.034713,-0.004466,-0.02638,-0.040976,-0.018207,-0.059491,-0.003851,0.005596
2015-07-01,0.022589,-0.050424,-0.076903,0.034044,0.00296,0.028502,0.056933,0.061023,0.029574,0.048902
2015-08-01,-0.06095,-0.056366,-0.042519,-0.070607,-0.054039,-0.05519,-0.05963,-0.034781,-0.079645,-0.06532
2015-09-01,-0.025328,-0.073851,-0.071532,-0.028021,-0.021819,-0.013586,0.003966,0.02899,-0.056735,-0.005749
2015-10-01,0.08506,0.134269,0.111601,0.062666,0.087793,0.105063,0.057004,0.010626,0.077155,0.090358
2015-11-01,0.003655,0.009938,-0.000147,0.019934,0.00866,0.007102,-0.009222,-0.021257,-0.003224,-0.002347
2015-12-01,-0.017291,-0.043494,-0.10523,-0.023622,-0.025781,-0.020794,0.029136,0.021141,0.017196,-0.028398
2016-01-01,-0.049783,-0.107093,-0.03498,-0.088544,-0.05697,-0.037124,0.005348,0.049446,-0.07719,-0.051826
2016-02-01,-0.00083,0.078153,-0.028002,-0.029006,0.042609,-0.006547,0.003152,0.019375,-0.003623,0.004453
2016-03-01,0.067212,0.075774,0.101845,0.072688,0.069701,0.088119,0.047347,0.079644,0.02699,0.066914
2016-04-01,0.003945,0.051105,0.090645,0.036,0.012439,-0.050271,-0.014323,-0.024184,0.029667,0.001264
2016-05-01,0.017008,-0.003397,-0.009333,0.018876,-0.004274,0.048896,0.006883,0.015077,0.022341,0.000505
2016-06-01,0.0034,-0.007769,0.027014,-0.032585,0.007103,-0.013774,0.053426,0.075923,0.008973,-0.0114
2016-07-01,0.036496,0.050712,-0.012603,0.034785,0.036244,0.071017,-0.00816,-0.006671,0.048741,0.045606
2016-08-01,0.001198,-0.00267,0.016771,0.038478,0.009476,0.011625,-0.00585,-0.055449,-0.032447,-0.012987
2016-09-01,1e-05,-0.011693,0.036645,-0.026952,0.001733,0.020974,-0.015481,0.003578,-0.005106,-0.002731
2016-10-01,-0.017337,-0.020942,-0.028183,0.022798,-0.020041,-0.007535,-0.007705,0.008981,-0.065872,-0.024238
2016-11-01,0.036838,0.068235,0.084669,0.140324,0.090893,0.001687,-0.042045,-0.054218,0.020635,0.048015
2016-12-01,0.020324,0.001884,0.017364,0.037617,0.003112,0.022658,0.029969,0.048837,0.007206,0.000514
2017-01-01,0.017895,0.045473,-0.03213,0.002581,0.018644,0.035567,0.017018,0.012559,0.022918,0.042138
2017-02-01,0.039292,0.005581,-0.020851,0.052767,0.039129,0.045327,0.047728,0.052664,0.063386,0.018154
2017-03-01,0.001282,0.006201,-0.014864,-0.029425,-0.007642,0.022259,-0.004177,-0.001406,-0.004749,0.02131
2017-04-01,0.009926,0.012593,-0.029471,-0.008428,0.019674,0.020071,0.010993,0.007601,0.015331,0.023991
2017-05-01,0.014113,0.000188,-0.035377,-0.0119,0.017787,0.039537,0.026459,0.041393,0.007682,0.010993
2017-06-01,0.006391,0.018508,-0.001083,0.065078,0.013531,-0.028067,-0.02232,-0.026805,0.045581,-0.01258
2017-07-01,0.020554,0.015425,0.026186,0.017025,0.002936,0.044591,0.006917,0.02425,0.008203,0.019302
2017-08-01,0.002918,0.00787,-0.054788,-0.015544,0.002196,0.029216,-0.011027,0.032882,0.017524,-0.018608
2017-09-01,0.0201,0.036897,0.101245,0.051143,0.041716,0.008146,-0.007018,-0.027338,0.009162,0.00823
2017-10-01,0.023564,0.038732,-0.008324,0.028616,0.007465,0.065144,-0.016488,0.03902,-0.007586,0.021203
2017-11-01,0.030566,0.009492,0.017523,0.034587,0.041661,0.014138,0.055754,0.026851,0.029096,0.050658
2017-12-01,0.01208,0.02112,0.052364,0.018833,0.02096,0.005455,0.022439,-0.060226,-0.005504,0.024541
2018-01-01,0.056359,0.03998,0.035843,0.065568,0.053654,0.070367,0.016347,-0.031131,0.065554,0.092411
2018-02-01,-0.03636,-0.05274,-0.10835,-0.029254,-0.03863,-0.004091,-0.076271,-0.038793,-0.044949,-0.034691
2018-03-01,-0.027253,-0.041322,0.017153,-0.041408,-0.026781,-0.037146,-0.009014,0.037844,-0.029003,-0.023736
2018-04-01,0.005168,0.001229,0.094941,-0.004353,-0.027864,0.000611,-0.041421,0.020384,0.010565,0.023793
2018-05-01,0.024309,0.020523,0.029942,-0.009836,0.030739,0.067828,-0.015659,-0.011055,0.001824,0.019865
2018-06-01,0.005852,0.002919,0.005688,-0.01733,-0.033696,-0.0025,0.045586,0.027662,0.016576,0.036248
2018-07-01,0.037047,0.028586,0.015539,0.051147,0.073852,0.020872,0.039589,0.015974,0.06554,0.018024
2018-08-01,0.03192,-0.007701,-0.034751,0.013596,0.00234,0.06599,0.00392,0.012881,0.043293,0.051047
2018-09-01,0.005968,-0.017736,0.024357,-0.021973,0.02184,-0.000207,0.010013,-0.006454,0.029501,0.005312
2018-10-01,-0.069104,-0.091835,-0.113282,-0.047136,-0.108674,-0.080048,0.020026,0.019753,-0.067788,-0.101007
2018-11-01,0.018549,0.038016,-0.015634,0.026256,0.038065,-0.019625,0.022723,0.035388,0.080834,0.024768
