date,state,p_state0,p_state1,p_state2,p_state3,p_state4,p_state5
1993-06-01,3,0.0003422849236931513,0.0006962560375139627,1.0772711074246817e-11,0.9988984734948848,1.815674076142615e-05,4.4828792359494686e-05
1993-07-01,3,0.00024250127839472372,0.0006160977069925087,1.1477090283123612e-11,0.99904497162158,1.1582258933698576e-05,8.484712254540802e-05
1993-08-01,3,0.00017617182319265727,0.0006996764422628973,8.164802575165758e-13,0.9990872469572154,2.0188305303706223e-05,1.6716471224773022e-05
1993-09-01,3,0.00016052364603524392,0.0003298878591429668,5.8285602973415176e-12,0.9994832034714346,1.4496893334211883e-05,1.1888124117699427e-05
1993-10-01,3,0.000454944164618578,0.00037088206743965754,4.0643303683350905e-12,0.9990900789410819,1.1359465093254109e-05,7.273535778347921e-05
1993-11-01,3,0.023475848758310488,0.008303168915137011,7.075707054912315e-11,0.9670923480596574,7.2557709127373265e-06,0.001121378425204183
1993-12-01,3,0.0022430725901688236,0.0004907906954630767,1.564026285531141e-12,0.9934139627395624,1.2673929137163366e-05,0.0038395000440458187
1994-01-01,3,0.0004404569838702393,0.003212501167193885,2.2106819992539138e-12,0.9961646928231914,3.707703230207982e-05,0.00014527199134099626
1994-02-01,3,0.03483934199015524,0.00408822888555398,5.865011248288754e-10,0.9610374596916043,3.466770670298837e-05,3.0113937051310667e-07
1994-03-01,3,0.02913592796819734,0.0027745286222187267,5.026273119958761e-10,0.9680298172963774,1.561604138376375e-05,4.410956930838399e-05
1994-04-01,3,0.003917446705446968,0.0008501341943634419,5.545726723802915e-11,0.995136922216186,9.548696571125238e-05,9.862866186568627e-09
1994-05-01,3,0.00011533968954119637,0.00023731000992418673,1.0698451500122567e-10,0.9995893934146652,5.778979430816894e-05,1.669846215278559e-07
1994-06-01,3,0.00022135245601171089,0.0006289180941509384,8.21334702203352e-11,0.9991325180068622,1.5937022252421924e-05,1.2743384979411356e-06
1994-07-01,3,0.0001972109627844888,0.0008080277068816509,2.686175995113755e-12,0.9989571355791667,3.627839571093452e-05,1.3473527046143064e-06
1994-08-01,3,0.0007690703812426648,0.0034762585219876917,1.5348975823367246e-10,0.9957241323115477,3.0239818334955246e-05,2.988133158343678e-07
1994-09-01,3,0.00010436302945462395,0.0006180314709891723,4.954716172204519e-10,0.9991434935733126,0.0001341070645989273,4.366275694151333e-09
1994-10-01,3,9.649312647430744e-05,0.0012440601105640318,4.115829519157449e-10,0.9984734706408791,0.0001859747885663181,9.21984415085633e-10
1994-11-01,3,0.016098728978403,0.018369434356556406,1.6154545187835414e-07,0.9651938599183227,0.00033781520111881604,1.5720931444904404e-13
1994-12-01,3,0.0002305812074230434,0.002272191271727515,4.219606526133374e-09,0.9973527640173213,0.00014425230339207667,2.0698044456513825e-07
1995-01-01,3,0.00021658352389598392,0.005174047873061148,1.129890494770305e-08,0.9902760134180076,0.004333343696502536,1.8956058825337436e-10
1995-02-01,3,5.175626753950545e-05,0.001192224914905576,6.7604870598938754e-09,0.9982825637507667,0.0004734480984145535,2.0798859240117418e-10
1995-03-01,3,7.71722544704626e-06,0.0002532949045598005,1.1964366879792393e-09,0.9995620829819784,0.00017690278228384853,9.093996413350339e-10
1995-04-01,3,1.266467282476622e-05,0.00041269120963795296,3.2605793598348064e-10,0.9993511407355562,0.00022350297065318938,8.53528537020021e-11
1995-05-01,3,4.186225375484437e-05,0.004223412456132375,4.23725003276212e-08,0.9808623342628711,0.014872348654706907,7.47185397385293e-16
1995-06-01,3,1.607065031207281e-05,0.0005414944547400043,1.0315014924611071e-07,0.9988986760933577,0.0005436554296879304,2.2177624606916494e-10
1995-07-01,3,8.107102022472083e-06,0.0002832707899811484,1.1712272192497825e-09,0.9994624952095451,0.0002461255029628241,2.2415701235807205e-10
1995-08-01,3,8.108768242303526e-06,0.0004655789628599927,2.440483100171345e-09,0.9992127708946078,0.0003135388960141827,3.772706624324789e-11
1995-09-01,3,1.2127333550616998e-05,0.00031972854745793497,7.229946419534789e-10,0.9994687856188653,0.00019935747695022074,3.001710056769535e-10
1995-10-01,3,6.032198249118939e-05,0.0017636114780249991,4.592689373960195e-09,0.9978557940998124,0.00032026760880338363,2.381284497066751e-10
1995-11-01,3,3.4324333227384466e-05,0.0011850794707751588,2.431985329563494e-10,0.9986045189546479,0.00017607568100146454,1.3170430542295827e-09
1995-12-01,3,5.0360892232537445e-05,0.007043267226422397,1.1177829128642503e-08,0.9906098666097175,0.002296494093561193,3.169560178345821e-13
1996-01-01,3,2.6954206499169096e-05,0.0009359419607974795,1.0953790198642669e-08,0.9987882267753919,0.000248865366620311,7.368924948320122e-10
1996-02-01,3,5.412516642061587e-05,0.00043017394878309213,2.6933551244126174e-09,0.9992919694582092,0.0002237283386453361,3.9453077881596653e-10
1996-03-01,3,3.3024487898520604e-05,0.0004226654860078789,7.144715271088837e-10,0.999393289979826,0.00015101797694909975,1.3548640713400108e-09
1996-04-01,3,8.808202580767216e-06,0.00024319763911533277,7.262019312985559e-10,0.9995281102845617,0.000219882901256777,2.462820594474653e-10
1996-05-01,3,1.635940004036139e-05,0.00027698058931022797,1.000772303648276e-09,0.9995766697013561,0.00012998845737311138,8.512357730051076e-10
1996-06-01,3,0.00024939366340192274,0.0030791532011224232,6.197406155544801e-10,0.9965687256535549,0.00010271401839077963,1.2843856307921404e-08
1996-07-01,3,0.005583670660435904,0.027122144181140253,1.3325494988877907e-08,0.967253231895214,3.912143536360959e-05,1.8185025729308569e-06
1996-08-01,3,2.4272530514979427e-05,0.00044709500833079623,4.089574416547931e-11,0.999428998492152,9.919084782599892e-05,4.4308018852908104e-07
1996-09-01,3,3.446403587400664e-05,0.0013676464071817093,3.0848941100361647e-10,0.9980600539021618,0.0005378353246067205,2.183976275540264e-11
1996-10-01,3,4.662249341188582e-05,0.0010919486230385879,4.081332739084326e-09,0.9983255635141162,0.0005358608022043459,4.859043692372419e-10
1996-11-01,3,0.00010784025100811017,0.004920606285113738,9.75334875408996e-10,0.99461214376153,0.00035940769488074237,1.0321680866710682e-09
1996-12-01,3,1.8860984909805726e-05,0.00035714147327920093,4.365274016254935e-09,0.9995184678283241,0.0001055200367178942,5.311644001360798e-09
1997-01-01,3,3.647478172987926e-05,0.001268031417360181,1.716467544406787e-09,0.9983160702440973,0.0003794213312320438,5.090071030584982e-10
1997-02-01,3,0.0004422356302723759,0.005072244745896241,1.0365978390809876e-08,0.994422310023499,6.285237158693585e-05,3.4686286562234013e-07
1997-03-01,3,0.00010105899735354252,0.0015284222650618323,2.732432827888155e-09,0.9982547902998351,0.00011572120840177962,4.496954756583615e-09
1997-04-01,3,0.00015354276482450682,0.007090498218335369,8.401992625246392e-10,0.9925818851845676,0.00017406328951898741,9.70248156966312e-09
1997-05-01,3,7.009795865534259e-05,0.00633037953936538,1.6039560060403209e-09,0.9926529878562298,0.0009465329356192169,1.0639865591038561e-10
1997-06-01,3,0.00019488032671901968,0.005115744691960483,5.799920942961069e-09,0.9945630293590993,0.00012623585056146088,1.0397170485368868e-07
1997-07-01,3,4.976843174976416e-05,0.0037081117230586807,1.595567472427647e-10,0.9956203383955236,0.0006217805728701493,7.170239530041173e-10
1997-08-01,3,5.1219117468213046e-05,0.0009867947365996904,9.461694745685759e-09,0.9989017151367049,6.025723141186914e-05,4.316208199002559e-09
1997-09-01,3,0.00012501664330818966,0.028612206133316158,8.546677383955492e-09,0.9683777935089195,0.002884975093755562,7.40776023017424e-11
1997-10-01,3,0.00013696063056361458,0.005856982404214851,1.145195283378047e-07,0.993331947393154,0.0006739926324779602,2.4201460368458775e-09
1997-11-01,3,0.0020300914986063614,0.012642553207025568,2.3550724129549658e-08,0.9852503941016729,7.656503557323259e-05,3.7260652076082747e-07
1997-12-01,3,0.00012518339307312517,0.009649985220885489,6.290217396172212e-09,0.9898903185582585,0.00033419447119592305,3.1206623779290825e-07
1998-01-01,3,8.032649043449808e-05,0.0014690269285289475,1.4446302751059042e-09,0.9983440047390046,0.00010663892623010865,1.4711887861671544e-09
1998-02-01,3,0.00011155745845309745,0.0018529726694191376,2.418163414884299e-10,0.997955332548459,8.01156506899117e-05,2.143124512394009e-08
1998-03-01,3,2.4610177091378718e-05,0.0006802946970503856,2.1985822680977614e-10,0.9990071111463603,0.00028797932589948026,4.433669302358807e-09
1998-04-01,3,1.57919364464174e-05,0.0005262271400093381,2.0364364733228187e-09,0.999339670724765,0.00011830627193024762,1.8902953981895756e-09
1998-05-01,3,0.00012578476449936574,0.0007498654913748242,6.602223061890835e-10,0.9990893516171403,3.495829156974082e-05,3.9175021117589285e-08
1998-06-01,3,3.763898395803386e-05,0.0005173595610543172,2.536879497875419e-11,0.9993984827598028,4.646183868213843e-05,5.68310648114717e-08
1998-07-01,3,0.0012226600675075553,0.0031151301596037424,5.823841604428893e-10,0.995644391756114,1.7059289663581377e-05,7.581445125025388e-07
1998-08-01,1,0.12660647634267302,0.8733601786719178,5.298335143042103e-09,3.323579207426845e-05,1.0389442569079913e-07,5.447807171946567e-13
1998-09-01,1,0.003505131948864585,0.9957948071096445,2.5477368982128832e-14,0.0007000591653116959,1.776186845638485e-09,7.252276393552925e-15
1998-10-01,1,0.010867440916407805,0.9878927556641354,9.390724181318143e-17,0.0012380394097083424,1.071021704674077e-10,1.7639025594897473e-06
1998-11-01,1,0.10483919100058421,0.8388690485339835,7.418928913790978e-16,0.056278060792072135,9.056938530758777e-09,1.3690616245951442e-05
1998-12-01,3,0.011594934852725293,0.2329072283852527,9.89021037790064e-15,0.7550558016696179,7.997212447128237e-06,0.0004340378798532722
1999-01-01,3,0.004001919635556805,0.10802461915832237,1.9844773303938405e-12,0.8877850688990157,1.5359249097607358e-05,0.000173033056056636
1999-02-01,3,0.0011003662936925238,0.005277628494199434,4.1345915830554556e-10,0.9935944229085831,2.669123763418431e-05,8.906524462710149e-07
1999-03-01,1,0.000905439693474934,0.9989809514995468,2.486381867856156e-13,0.00011348331751499936,1.2548494997683314e-07,4.184482578893015e-12
1999-04-01,3,0.0007471472421722033,0.18831494773371138,1.5598757464358778e-13,0.8109371038819145,4.126714474499274e-08,7.598749899190433e-07
1999-05-01,3,0.0009626766563605065,0.009524053596597842,3.9411910445853847e-13,0.9894776568420762,2.606714387960698e-05,9.54576051496998e-06
1999-06-01,3,7.13525184607856e-05,0.0026787018802084156,3.463166944443549e-11,0.9970331229719595,0.00021679501836367762,2.7576371016113413e-08
1999-07-01,3,0.00011025034323776924,0.001236262664692215,8.784020677346673e-10,0.9986227052098413,3.073119935449333e-05,4.9704563852988916e-08
1999-08-01,3,0.00023698839185255883,0.0061421804554755354,6.302778369107712e-10,0.9933222214163028,0.000298608604837187,5.010456239666832e-10
1999-09-01,3,0.002172406421723952,0.06256275924664154,5.300844680403952e-09,0.935221548390656,4.319375040284545e-05,8.68895791597621e-08
1999-10-01,3,0.0006021883386880692,0.014709823076916158,7.68132109525634e-11,0.9846423602941875,4.486915957057657e-05,7.59053927542024e-07
1999-11-01,1,0.02129847642481864,0.9785991021266528,1.6766156865054245e-13,0.00010241354513970672,5.100466071390573e-09,2.8029613561354335e-09
1999-12-01,1,0.001245960206143559,0.9987540391885742,2.3838894089716183e-22,5.652057221828798e-10,2.05670377854633e-17,4.0244594519150925e-11
2000-01-01,1,0.0007392943631816516,0.9947839261267805,2.7427026234884176e-21,0.0044767795094588555,1.939119058835195e-14,5.324761976993613e-13
2000-02-01,1,3.375533958648192e-07,0.9999996624465554,1.574435678111655e-39,3.472919775064929e-32,1.153792259814416e-34,1.559046146041246e-31
2000-03-01,1,4.332502705193685e-05,0.9999566740930234,6.747473948777506e-42,8.800835863184192e-10,7.454204331862028e-43,1.0163882592176239e-17
2000-04-01,1,0.004227651044118694,0.9957655742404204,4.412264366263906e-29,6.774178322071216e-06,1.0794391814041552e-17,5.370673508399276e-10
2000-05-01,1,0.0013167369886223957,0.9897632565342566,2.2832154144015425e-21,0.008920005139680364,9.032808006719691e-10,4.3399332489137717e-10
2000-06-01,1,0.000397223697941608,0.9996027760250729,1.5871302647004222e-21,2.770045026622375e-10,1.8644226483934662e-13,1.3903479956143463e-15
2000-07-01,1,0.0043321960454415906,0.9950182701135725,4.3009055452408244e-19,0.0006495210308638275,3.7698753636454525e-16,1.2809951532470875e-08
2000-08-01,1,0.00022527754966965435,0.999580609314576,2.035962054954666e-23,0.0001941098121444641,3.313382449118276e-09,1.0006653625009452e-11
2000-09-01,1,0.0018805688494579107,0.9687958781179289,1.7684074739338275e-13,0.029323532422477296,1.7117163867856798e-08,3.4928936256126884e-09
2000-10-01,1,0.00021395646205383883,0.9997843436045009,2.090612849662063e-14,1.6993879859683676e-06,4.637467183835273e-10,8.167991133730186e-11
2000-11-01,1,0.00019547467100721315,0.9998045253288168,7.939188432233069e-26,1.5081153034730908e-19,3.035679585372036e-26,3.501354415342847e-20
2000-12-01,1,0.0011937923902312292,0.916507983134136,1.3455037848079688e-28,0.08229822447543184,4.400028771604227e-22,1.6219045701791573e-14
2001-01-01,1,0.00567233998676411,0.9943276600131125,5.918497279362078e-25,3.791148780452326e-14,4.3823357438005846e-17,6.310845333403299e-28
2001-02-01,1,0.0060794109690162435,0.9939205890101896,8.25474824200672e-31,1.323754504272098e-13,1.5716508193877223e-29,2.0650563006402042e-11
2001-03-01,1,0.007065822249157058,0.9928967760655388,2.7685999807814395e-31,3.7401684573584414e-05,7.613700527545915e-20,8.067347717884656e-13
2001-04-01,1,0.0021167021999175563,0.9929944400599515,1.0846395484625995e-24,0.004888825364546005,3.077219694621533e-10,3.206792793109668e-08
2001-05-01,3,0.006087889482330506,0.38685387342691174,1.213433965097872e-14,0.6070549812954895,2.7628979267003274e-06,4.928973357650292e-07
2001-06-01,3,0.010377528091854908,0.03462007186685459,1.0014519182220875e-11,0.9503276266826571,1.004192900786374e-05,0.004664731419459215
2001-07-01,0,0.2842338700590808,0.7057309329656887,4.068258846605271e-12,0.00993503129812472,1.16891834356855e-06,9.899675455868184e-05
2001-08-01,0,0.39943159697416436,0.5862284829151077,1.5966030178747377e-12,0.012303528286709676,3.47349916088454e-08,0.0020363570872780484
2001-09-01,0,0.9753041947128002,0.02469579965153982,3.31768286826797e-15,5.582465902533347e-09,5.312940136375149e-11,2.2219882614888487e-25
2001-10-01,0,0.9954945349104524,0.004492388706779804,1.923561828549931e-19,8.762970145662211e-06,3.1328872483676416e-16,4.313412637059422e-06
2001-11-01,0,0.9959503689092017,0.002428688748220462,1.9461696590024982e-25,2.682494437638223e-07,8.470813281907975e-14,0.0016206740931871474
2001-12-01,0,0.2111332244484898,0.00025246216754146763,1.1927377793376464e-20,0.0004992249084182827,2.4776587527289987e-12,0.788115088473095
2002-01-01,0,0.039005457219289524,1.88061526627602e-05,1.1094857692280335e-20,1.661976594989823e-05,2.1211761788984594e-11,0.9609591168410416
2002-02-01,0,0.9065759003564317,0.0009746000130523869,8.734338109082883e-21,5.2407834198058956e-08,5.0365093026147556e-15,0.09244944722286876
2002-03-01,0,0.9906197089336416,0.009307768626483552,2.2438105112799844e-21,6.794694438601651e-05,1.32601025470815e-12,4.575494146902822e-06
2002-04-01,0,0.9948133368839258,0.005169737348942976,4.198843520796666e-22,4.462769640024009e-09,2.117292012674627e-14,1.692130456720115e-05
2002-05-01,0,0.38136711762967207,0.00040086971744342323,8.342134226272426e-22,2.0945648185067117e-05,1.3127641992944078e-15,0.6182110670047537
2002-06-01,0,0.982471771061573,0.0016141219975710993,1.966210248510153e-23,2.9353665660370314e-06,6.588691001428281e-13,0.01591117157376975
2002-07-01,0,0.9990302528204854,0.0009657316820980661,4.630978980848587e-19,5.94604354983003e-08,5.338388648947926e-13,3.9560362919777e-06
2002-08-01,0,0.3929667620153953,0.0008771133198777419,4.1123422201518394e-20,0.0001885581503541299,4.970757569409961e-13,0.6059675665140251
2002-09-01,0,0.9962298685466626,0.0028701828063915544,4.800957662681118e-20,2.087683958715979e-06,6.442680261014915e-12,0.0008978609565937617
2002-10-01,0,0.9892798868815339,0.0013573651680373617,4.953481827368308e-23,1.4603265773049288e-08,2.0049174385747324e-16,0.009362733347051524
2002-11-01,0,0.9954074887698893,0.004592319255893907,8.352997717887621e-35,5.968593757672847e-18,5.517659158058801e-28,1.9197412420946897e-07
2002-12-01,0,0.9974997271058471,0.0024964924505081797,5.932741423598616e-39,3.5379760692499145e-11,2.2943056213806145e-29,3.780408367403561e-06
2003-01-01,0,0.6519318804484288,0.0015491324071600532,2.9808629042549654e-30,0.0002353860617510165,8.131425859327819e-17,0.34628360108283246
2003-02-01,0,0.48779879263355086,0.0010854820912133962,1.5809319600015005e-23,0.00048603696222629844,5.228717229279932e-10,0.5106296877902318
2003-03-01,0,0.9702458850961962,3.624235064044362e-05,1.2884081974397156e-17,1.2438288534456095e-07,4.73715475895006e-13,0.02971774816996611
2003-04-01,0,0.7655135715824704,0.0009490087760367743,6.555876565414866e-23,9.671137236596196e-08,2.9027196978143743e-16,0.23353732293002694
2003-05-01,0,0.9679247760164528,0.021359936036271943,9.233781998009679e-29,2.7113463148197468e-08,1.2461311857632176e-17,0.01071526083386595
2003-06-01,5,0.25578659997460435,0.00021843903370887254,3.968248296299442e-25,0.0010562028586880645,5.572105413824661e-14,0.7429387581327794
2003-07-01,5,0.038983293333590685,3.2182936565701096e-05,2.6185388049493076e-22,0.00011824634006479768,1.3524097484528901e-10,0.9608662772544689
2003-08-01,5,0.000946219980238904,5.80516191206641e-07,2.6130181184740264e-20,6.300918766480142e-05,4.081778292457093e-12,0.9989901903116017
2003-09-01,5,0.011239145054146825,8.197877814118472e-08,1.1806625990996861e-19,0.0002360917032630334,4.6963177516410405e-11,0.9885246812169005
2003-10-01,5,0.002494715875080135,6.706210467066388e-07,4.150161104753639e-20,0.00019535942757042485,7.288458061097835e-11,0.9973092540032575
2003-11-01,5,0.000554777375070274,3.960149053694529e-08,1.5185042989636053e-19,0.00012052746308714845,3.017240183641564e-11,0.9993246555301633
2003-12-01,5,0.0023413879001817554,1.4467375258307336e-07,6.618866116150289e-20,0.00027302353065429417,5.800886972759138e-11,0.9973854438374198
2004-01-01,5,0.00047806397311712603,3.199330461549012e-08,4.631521507603265e-21,1.151181388392513e-05,1.3694056774037661e-12,0.999510392218485
2004-02-01,5,0.003087502398414189,5.1861127779714224e-08,1.6947833656950752e-21,6.922823759902832e-05,1.1951996645338582e-12,0.9968432175016438
2004-03-01,5,0.0004926544737229681,3.147384066541066e-08,1.3742272893770178e-21,3.781677984083505e-05,2.8834045545482564e-12,0.9994694972695015
2004-04-01,5,0.48989174100823535,2.2645876566877785e-06,1.491848276196491e-17,0.0015886417268081447,4.953430407839985e-10,0.5085173521818139
2004-05-01,5,0.07219784364998529,3.274733453707257e-05,2.444508059325444e-18,0.0005445108468557146,8.590506877811475e-10,0.9272248973096289
2004-06-01,5,0.012478502260176947,1.7298670889223469e-06,1.0353066386386568e-17,0.0001890765960703752,1.7063239185712179e-10,0.9873306911061457
2004-07-01,5,0.06534010783475774,2.303840973976157e-05,1.1786865127037328e-18,1.0766921540484137e-05,4.9573606772215274e-12,0.934626086828977
2004-08-01,5,0.007959723918428271,2.4248588411299835e-06,6.968414284761355e-20,0.00015943596963388987,6.1040657679337586e-12,0.9918784152469309
2004-09-01,5,0.30900592450685255,0.0006338626356846599,4.210848419003291e-18,0.021211824993456366,8.000012550973344e-09,0.6691483798638145
2004-10-01,5,0.029864711827684454,5.5677456041982846e-05,9.572321486880134e-17,0.00590208334704544,5.783152737725343e-08,0.9641774695377268
2004-11-01,5,0.16954843749661383,0.00020431048419032035,2.6471261418329143e-13,0.09930203106658807,1.2443526472068632e-06,0.7309439765996762
2004-12-01,5,0.011857680008343422,1.9961309900889246e-05,4.665301548997822e-14,0.001903659989780872,1.7157484718489932e-08,0.9862186815346035
2005-01-01,5,0.14310764078823027,0.0001313179305917359,3.400563574935009e-14,0.012216246117955264,7.279807317522777e-08,0.844544722365092
2005-02-01,5,0.22922655076642634,0.0006801421762526076,5.70260045105245e-14,0.09138494285855744,1.2032822997367792e-06,0.6787071609163746
2005-03-01,5,0.11201993972236134,0.001453122239244535,1.850896477345253e-12,0.28302670762652793,3.0092692950435085e-06,0.6034972211409062
2005-04-01,5,0.024896952209010968,8.216724084648924e-05,5.548451570832099e-13,0.013558647871365327,1.6563108446359373e-07,0.9614620670470514
2005-05-01,5,0.002920698979236575,2.236359417749059e-05,6.36722055779157e-15,0.013829443609782019,9.568611542196202e-08,0.9832273981306545
2005-06-01,3,0.010993709906216072,0.00011385736201024955,1.7774025337346572e-13,0.14796780185223685,2.5175374544809904e-06,0.84092211334187
2005-07-01,3,0.006856489237302823,0.0007098638671065599,2.811066264393648e-12,0.9875772365950579,4.671623647203743e-05,0.0048096940613779745
2005-08-01,3,0.010312145740305123,0.25422821653298616,8.793780956403236e-10,0.7350843323653691,0.00037459900403928186,7.054779595141559e-07
2005-09-01,3,0.0005079753895589457,0.0027017108510059926,3.059673989460051e-10,0.9967350344666135,2.070433760144994e-05,3.457464919176953e-05
2005-10-01,3,0.1489417459330022,0.027530239393131962,2.0663068962792104e-09,0.8234913073509262,2.9070801511395606e-05,7.634454934426961e-06
2005-11-01,3,0.0023244706782623446,0.0006928726944393167,6.297782715462275e-12,0.995100822252045,1.696809357588103e-05,0.001864866275554503
2005-12-01,3,7.944064444202153e-05,0.0003662410752472804,9.020392359622545e-12,0.9994786475751225,4.039023826887906e-05,3.528045783352282e-05
2006-01-01,3,5.365094198608248e-05,0.0006838976685078499,3.789739781375623e-11,0.9990369273101241,0.00022551789837297261,6.143196358044113e-09
2006-02-01,3,0.0008303390093866766,0.001481562882081051,1.3413289518359572e-09,0.9976724997567986,1.3751163228569366e-05,1.8458472671634725e-06
2006-03-01,3,3.4291969976899915e-05,0.0005395363588751417,1.1837957481435648e-11,0.9993458938186794,8.017934314210695e-05,9.849745001319277e-08
2006-04-01,3,8.521571828597924e-05,0.001226733941552656,1.2823341600085858e-10,0.9985870078632997,0.00010103494724281729,7.4012643637349555e-09
2006-05-01,3,6.766545818360986e-05,0.0007032180240271198,1.22687401272808e-09,0.9991725650468684,5.6537102469762565e-05,1.3141552784649013e-08
2006-06-01,3,3.435166006303206e-05,0.0003940686641321818,1.347294851970291e-10,0.9995045080508137,6.705974276515483e-05,1.1747292418653472e-08
2006-07-01,3,5.503667852643628e-05,0.0008278434697248006,2.2480371319021533e-10,0.9989532739115351,0.00016384222356706783,3.491763778937372e-09
2006-08-01,3,0.0001410076683874846,0.0017603608314582689,6.550741549034998e-10,0.9980613092395354,3.728477617278146e-05,3.682951247999724e-08
2006-09-01,3,0.00031910618321686533,0.0018570115029796234,2.860365766736504e-10,0.9977876576107408,3.608506697729164e-05,1.393500186884935e-07
2006-10-01,3,1.565972093508591e-05,0.00028809272199375443,3.077490402099326e-11,0.9995973301256603,9.888746255525537e-05,2.993829435924503e-08
2006-11-01,3,2.921466412229386e-05,0.001226363438011606,2.5101819757274894e-10,0.9984803446728112,0.00026407680876511187,1.6541456844626585e-10
2006-12-01,3,7.683262800745676e-05,0.0007141753062043318,2.043810258707967e-09,0.999164800876762,4.41280181082691e-05,6.112698418757105e-08
2007-01-01,3,1.0633296365745185e-05,0.0001899012384155568,1.0271899699929704e-10,0.9997121811660116,8.72775297052219e-05,6.6667008496698276e-09
2007-02-01,3,7.365132870396424e-05,0.0014915781245758274,5.104453270056182e-10,0.9982175093815888,0.00021726041821599882,2.3636668508906833e-10
2007-03-01,3,2.0868564372763073e-05,0.000618180616914025,5.143500738961607e-10,0.9992364852432765,0.0001244627408988102,2.3203648936083336e-09
2007-04-01,3,1.5375866569623386e-05,0.0004168623318420044,3.0814803202383393e-10,0.9993699857692563,0.00019777520379433866,5.205693311494901e-10
2007-05-01,3,0.00014069321021555962,0.0017187575776657106,3.3342922209291005e-09,0.9978536529156715,0.00028689186850476214,1.093459484248809e-09
2007-06-01,3,4.2790167916415285e-05,0.0007260535904434278,1.0965302187859537e-09,0.9991247261888778,0.00010641491438681976,1.4041833070099772e-08
2007-07-01,3,0.00032956376550969123,0.00807437136552096,9.784104968136476e-09,0.9906317643452057,0.0009642904716203046,2.6811639594406544e-10
2007-08-01,3,0.05163210458761293,0.331379656430554,4.208676979803182e-06,0.6051532775252983,0.011830752779702677,2.4739434150286206e-19
2007-09-01,3,0.003438721399631375,0.07339227662490674,7.63233935081863e-09,0.9229227920101548,0.0002392001897566545,7.002143081900803e-06
2007-10-01,3,0.00030716856854335223,0.008810795023911664,1.343387923021421e-10,0.9907933312151649,8.751174996129421e-05,1.1933080480115756e-06
2007-11-01,0,0.3642433671458298,0.5024999997977259,1.281423913770402e-07,0.13287171073930698,0.00038479417455498607,1.1225274728152831e-19
2007-12-01,0,0.17564297018113906,0.16798956647455787,1.8191977818958706e-09,0.6494260375185626,2.0079320957426918e-05,0.006921344685811522
2008-01-01,0,0.97827619650175,0.021713895924156693,7.4079010952730325e-09,2.1466857373941298e-07,9.685497810561612e-06,1.3810549968762252e-41
2008-02-01,0,0.9875681244409351,0.012192406831384183,2.731419751016563e-12,0.00019796019844315547,4.376500052443933e-09,4.1504150057713035e-05
2008-03-01,0,0.9978547358419328,0.0012608359236747021,3.263548964801061e-16,5.087354482889299e-06,5.68583267346813e-12,0.000879340874047567
2008-04-01,0,0.9932951166822014,0.0058841906536249424,5.7937679167793285e-18,9.387408298809448e-05,2.021028617945886e-10,0.0007268183792850067
2008-05-01,0,0.9914935861544751,0.005222517068333638,2.6859296255504785e-16,0.0031909590463671577,1.650776651537975e-08,9.292122310529399e-05
2008-06-01,0,0.983795356370728,0.013818286010899393,6.2313934266319164e-15,2.846463457581392e-06,7.046607428842592e-11,0.002383511084241159
2008-07-01,0,0.9996213684138874,4.672792915929035e-05,1.0774970224286235e-19,1.7820400110589282e-08,1.0274576676854171e-16,0.00033188583671894394
2008-08-01,0,0.5924525310484036,0.00014219881568317713,4.1154380718426915e-24,6.497350502905535e-07,6.302967089791859e-15,0.4074046204007451
2008-09-01,0,0.9999910832618392,8.916733318884499e-06,1.638715028070076e-23,6.33447780273326e-14,2.5335108641191654e-21,4.738789073023036e-12
2008-10-01,0,0.9999999992496669,7.50477134700623e-10,5.49668434911754e-37,5.835257391539253e-32,1.257175994398346e-41,5.135226673184123e-25
2008-11-01,0,0.9999991721900885,8.277940868348526e-07,3.1882678385363594e-46,7.386301635293446e-16,5.402414637317063e-45,1.5637792983050387e-11
2008-12-01,0,0.9999885799822532,6.006313641656158e-06,9.824443334705734e-38,1.179033199223522e-12,2.36031609988568e-26,5.413703052147036e-06
2009-01-01,0,0.9473953494889291,0.0005730822612071451,5.6963234921718065e-33,4.123482417162012e-11,2.0561401197271705e-22,0.05203156820846614
2009-02-01,0,0.9827821525214971,3.321924465164366e-05,2.802453088976382e-30,4.2601719522614504e-08,3.8978571912314456e-20,0.01718458563212988
2009-03-01,0,0.5858345511633053,0.0009415271733721032,2.8502162504188265e-31,2.7612124523561034e-07,4.1029453047040237e-16,0.4132236455419154
2009-04-01,0,0.7949169643711835,0.0006813500116316086,9.76740419369943e-27,1.2331316680573094e-07,1.7409960072611036e-16,0.20440156230394066
2009-05-01,0,0.9946935508354879,0.0038564512787004216,1.649392999386601e-26,1.6499728488545582e-07,1.847299458485836e-16,0.0014498328886774123
2009-06-01,5,0.30778241066371065,0.0005061785224315036,5.021573750255911e-24,7.213666642980793e-06,1.986372034261112e-14,0.6917041971469681
2009-07-01,5,0.022264541165524676,6.246299833147572e-06,1.38139889674229e-25,2.3771103000491734e-06,1.8089588396479765e-14,0.9777268354242099
2009-08-01,5,0.00124032506114984,9.842607137980792e-08,2.288363450603876e-25,2.6678126619113437e-06,3.70167051365196e-15,0.9987569087003385
